employee_id,gender,age,department,city,salary,experience_years,joining_date,performance_score,status
EMP0709,Female,44,Engineering,Bangalore,99276.71,19.5,2019-12-06,3.0,Probation
EMP0662,Female,25,Finance,,71414.59,1.7,2017-06-19,3.6,Active
EMP0655,Female,46,Finance,,115980.75,19.5,2015-08-06,2.4,Active
EMP0669,Male,39,Product,Kolkata,100954.86,14.2,2022-09-30,3.2,Active
EMP0861,Female,33,HR,Hyderabad,63196.23,6.9,2020-03-25,1.6,Resigned
EMP0469,Female,30,Sales,Kolkata,63549.98,5.6,2021-03-11,3.9,Resigned
EMP0034,Male,31,Product,Bangalore,83592.57,5.9,2023-04-25,3.2,On Leave
EMP0478,Male,37,Marketing,Bangalore,81336.13,12.3,2019-07-26,2.8,Resigned
EMP0079,Male,27,Operations,Ahmedabad,60027.53,4.6,2018-04-07,3.2,Active
EMP0101,Female,31,Finance,Ahmedabad,83243.52,8.5,2021-07-16,2.7,Active
EMP0384,Female,40,Product,Bangalore,102798.73,13.8,2017-03-31,2.7,Active
EMP0692,Female,37,HR,,69578.84,13.0,2017-03-27,3.2,Active
EMP0976,Male,33,Marketing,Hyderabad,71093.4,7.9,2022-08-09,3.3,Resigned
EMP0139,Female,35,Marketing,Delhi,69692.54,,2020-09-21,3.2,Probation
EMP0140,Female,34,Engineering,Hyderabad,92103.52,10.8,2016-02-26,2.7,Active
EMP0286,Female,38,Engineering,Mumbai,92682.51,11.7,2023-07-10,4.4,Probation
EMP0987,Male,37,Engineering,,99863.05,10.8,2020-04-11,4.4,On Leave
EMP0436,Male,30,Engineering,Kolkata,73215.87,4.0,2019-05-09,,On Leave
EMP0121,Male,45,Marketing,Mumbai,87411.67,18.9,2020-05-15,2.4,On Leave
EMP0045,,32,Sales,,62403.79,8.3,2019-07-22,4.2,Resigned
EMP0814,Female,34,Marketing,,74951.55,9.8,2024-10-11,1.9,Active
EMP0833,Male,37,Sales,Mumbai,66726.72,11.0,2024-02-11,4.1,On Leave
EMP0935,Male,43,Engineering,Kolkata,105386.75,17.4,2022-05-28,2.5,Active
EMP0244,Male,43,Operations,Ahmedabad,92553.55,18.9,2016-11-20,3.7,Probation
EMP0374,,42,Product,Mumbai,108715.32,15.7,2017-07-05,2.4,Active
EMP0326,Female,33,Marketing,,69538.13,9.3,2018-06-16,4.9,On Leave
EMP0348,Male,27,Marketing,Mumbai,61215.72,5.4,2019-04-30,3.0,On Leave
EMP0922,Female,39,Sales,Ahmedabad,89181.86,14.1,2015-05-22,4.7,Active
EMP0731,Male,24,Sales,Chennai,54615.88,1.8,2019-11-09,3.5,Probation
EMP0135,Female,23,Sales,Chennai,53923.3,1.4,2018-03-31,,Active
EMP0924,Male,44,Finance,Kolkata,112882.8,19.1,2022-12-02,2.2,Resigned
EMP0876,Female,25,Marketing,Pune,54239.67,2.4,2017-10-21,3.9,Active
EMP0955,Male,40,Engineering,Delhi,107339.4,13.7,2018-12-27,2.0,On Leave
EMP0626,Male,40,HR,Chennai,74516.17,14.7,2023-06-22,2.0,Active
EMP0418,Male,39,Finance,Hyderabad,100230.62,14.2,2017-04-02,2.8,Active
EMP0605,Female,36,Marketing,,88995.15,12.6,2023-10-18,2.5,On Leave
EMP0784,Male,44,Product,Chennai,113539.35,19.5,2015-12-25,3.8,Active
EMP0214,Male,45,Marketing,Chennai,114592.5,18.8,2021-05-15,1.8,Resigned
EMP0549,Male,40,Marketing,Chennai,89049.78,14.1,2017-04-02,2.7,Probation
EMP0039,Female,30,Engineering,Hyderabad,82171.6,8.0,2015-04-07,3.8,Probation
EMP0879,Female,42,Finance,Ahmedabad,126613.88,19.8,2023-02-07,3.1,On Leave
EMP0217,Male,31,Product,Pune,84754.7,,2015-12-22,2.7,On Leave
EMP0652,Male,25,Engineering,Kolkata,66952.88,0.6,2022-10-11,,On Leave
EMP0657,,36,Engineering,Delhi,94598.23,13.1,2023-04-21,3.6,Active
EMP0649,Female,31,HR,Bangalore,69931.58,7.1,2018-08-10,4.0,Active
EMP0644,Male,45,Operations,Ahmedabad,87856.46,19.9,2020-12-27,2.4,On Leave
EMP0765,Male,44,Product,Hyderabad,120565.26,,2017-01-20,2.8,Active
EMP0050,Male,42,Product,Ahmedabad,111219.37,19.2,2016-06-30,4.1,On Leave
EMP1000,Female,32,Sales,Pune,63360.53,7.0,2019-01-16,4.1,Probation
EMP0531,Female,38,Product,Kolkata,98067.49,13.0,2020-08-29,3.5,Active
EMP0196,Female,25,Sales,Delhi,56931.17,1.9,2016-06-11,3.3,Active
EMP0228,Male,24,HR,Delhi,57932.59,2.1,2017-01-01,1.4,Resigned
EMP0771,Female,38,Finance,,86960.54,13.3,2017-05-15,1.6,Active
EMP0929,Female,34,Marketing,Hyderabad,73641.59,10.0,2017-11-28,3.3,On Leave
EMP0141,Male,29,Sales,Ahmedabad,62937.63,4.3,2023-06-18,3.7,Resigned
EMP0006,Male,26,Product,Pune,78149.25,2.5,2017-05-08,3.4,Probation
EMP0599,,39,Marketing,Hyderabad,96578.88,14.2,2022-12-30,2.6,Probation
EMP0318,Female,30,Finance,Mumbai,86593.29,7.8,2019-07-01,4.8,Active
EMP0016,,28,Engineering,Bangalore,70595.89,2.2,2022-05-26,,On Leave
EMP0001,Female,25,Operations,Delhi,56502.2,2.7,2021-08-15,4.1,On Leave
EMP0426,Female,29,Marketing,Delhi,67776.65,6.2,2019-03-26,4.2,Active
EMP0705,Male,34,Product,,83299.21,8.9,2015-09-29,2.5,Active
EMP0040,Male,34,Marketing,Kolkata,66612.82,8.3,2022-08-15,2.9,Resigned
EMP0128,Female,32,Sales,Delhi,64642.28,7.4,2018-12-05,2.0,Resigned
EMP0065,Male,35,HR,Pune,70961.46,13.4,2022-02-16,2.5,On Leave
EMP0442,Female,36,Product,Delhi,87492.91,10.5,2017-01-12,3.0,Probation
EMP0604,Male,26,Product,Kolkata,73778.22,2.6,2021-08-15,3.9,On Leave
EMP0083,Male,32,Operations,Chennai,68239.28,8.3,2015-04-16,2.0,Active
EMP0954,Male,31,HR,Pune,55828.22,6.2,2023-02-21,2.5,Resigned
EMP0878,Female,40,Sales,Mumbai,93170.54,16.5,2020-04-17,3.2,Probation
EMP0163,Female,27,Engineering,Mumbai,83766.09,5.1,2022-02-01,3.6,Resigned
EMP0847,Male,27,Sales,Chennai,56560.33,,2019-09-17,4.3,Resigned
EMP0438,Male,42,Sales,Chennai,83730.1,18.6,2023-08-01,3.2,On Leave
EMP0201,Female,40,Product,Hyderabad,93151.5,13.9,2023-02-02,3.4,Active
EMP0663,Female,30,Finance,Delhi,79218.25,3.6,2019-08-14,2.4,Resigned
EMP0447,Male,38,Marketing,Bangalore,82362.89,13.8,2022-03-29,3.3,Resigned
EMP0848,Male,33,HR,Hyderabad,60335.24,6.7,2022-09-25,,On Leave
EMP0872,Male,27,Operations,Hyderabad,51225.15,1.2,2018-06-07,3.0,On Leave
EMP0701,Female,29,HR,Delhi,64374.07,7.1,2019-09-06,3.3,On Leave
EMP0659,Female,31,Sales,Kolkata,76783.21,8.7,2024-10-03,3.6,Active
EMP0424,Male,45,Engineering,Mumbai,113279.79,18.6,2015-02-23,2.6,Probation
EMP0171,Male,41,HR,Pune,98492.69,17.8,2023-12-10,4.0,Resigned
EMP0093,Female,41,Sales,Ahmedabad,79735.82,16.5,2021-01-15,4.0,On Leave
EMP0939,Male,29,Product,Ahmedabad,83009.82,2.2,2022-06-07,1.7,Resigned
EMP0869,Male,42,Operations,Ahmedabad,100463.46,16.0,2023-11-14,3.6,Probation
EMP0530,Female,34,Marketing,Kolkata,74709.6,10.9,2023-05-15,4.8,Active
EMP0697,Male,23,Finance,Bangalore,67327.99,0.8,2015-08-05,2.2,Active
EMP0812,Male,36,Sales,Hyderabad,87483.01,13.5,2016-03-07,3.8,Active
EMP0112,Female,40,Operations,Mumbai,97565.65,16.6,2015-06-02,2.1,Active
EMP0130,Male,39,Product,Pune,91340.72,14.0,2015-01-26,2.8,Active
EMP0291,Female,40,Operations,Bangalore,82436.43,16.4,2017-10-19,3.7,Active
EMP0483,,29,HR,Ahmedabad,60800.93,6.6,2023-04-08,3.2,Active
EMP0654,Male,42,Finance,Hyderabad,114200.79,19.0,2017-02-25,3.6,Active
EMP0557,Female,34,Finance,Kolkata,98597.63,11.1,2023-08-21,3.0,Active
EMP0028,Female,29,Finance,Pune,78870.24,5.3,2017-12-04,3.0,Active
EMP0238,Male,41,Operations,Delhi,77112.67,16.7,2017-02-09,4.2,Resigned
EMP0185,,28,Operations,Chennai,66502.98,4.9,2016-05-27,3.6,Probation
EMP0548,Male,31,Engineering,Ahmedabad,85388.89,7.0,2021-12-26,3.3,Probation
EMP0600,Female,35,Product,Delhi,106827.13,10.9,2024-02-12,3.4,Probation
EMP0946,Female,38,Product,Delhi,109116.93,13.7,2019-06-08,3.5,Active
EMP0740,Female,29,Product,Chennai,79682.08,3.2,2020-07-26,2.8,Active
EMP0837,Female,30,Product,Pune,87331.47,6.7,2018-10-31,3.2,Active
EMP0757,Female,30,Product,Mumbai,83445.96,4.5,2018-04-03,3.4,Active
EMP0690,Male,37,HR,Kolkata,79276.26,15.0,2016-07-25,3.9,Resigned
EMP0377,Male,34,Finance,Chennai,85232.7,12.4,2022-05-11,4.2,Probation
EMP0580,Male,26,Finance,,73564.78,1.6,2023-02-13,4.0,Probation
EMP0389,,25,Sales,,57112.68,,2023-03-01,3.5,Resigned
EMP0487,Male,32,Sales,Pune,68072.07,8.3,2019-06-01,1.7,Probation
EMP0106,Female,39,Finance,Delhi,91340.28,16.1,2022-01-14,3.5,Probation
EMP0381,Female,37,Product,Bangalore,101024.89,13.3,2022-08-16,3.1,Active
EMP0055,Female,43,Marketing,Kolkata,92504.35,16.7,2020-05-07,4.6,Active
EMP0412,Female,28,Product,Ahmedabad,88175.42,6.2,2016-07-29,2.7,Probation
EMP0456,Male,42,Sales,Bangalore,86014.37,16.4,2019-12-07,2.5,Active
EMP0022,Male,30,Operations,Bangalore,69313.38,7.1,2019-09-25,3.9,Active
EMP0521,Male,26,Operations,Chennai,61477.34,4.3,2021-02-01,3.8,Probation
EMP0981,Female,37,Engineering,Mumbai,109272.66,14.4,2021-10-23,3.1,On Leave
EMP0547,Male,45,Marketing,Chennai,113599.32,19.0,2020-01-18,4.3,On Leave
EMP0208,Male,41,Product,Ahmedabad,101234.3,16.2,2022-05-10,,Active
EMP0906,Female,33,Finance,Pune,80520.57,6.8,2016-12-19,2.7,Probation
EMP0263,Male,41,HR,Delhi,84700.88,15.8,2016-07-08,2.2,Active
EMP0502,Female,27,Sales,Bangalore,62463.55,5.0,2015-04-28,3.5,Active
EMP0443,,38,Product,Chennai,92856.77,11.6,2022-07-14,2.2,Active
EMP0309,Male,40,Finance,Chennai,97120.9,,2015-11-20,2.8,Resigned
EMP0631,,39,Operations,Delhi,77254.38,14.0,2022-09-08,3.3,On Leave
EMP0836,Male,41,HR,Hyderabad,88965.77,14.1,2021-11-05,2.7,Resigned
EMP0232,Male,34,Engineering,Bangalore,82540.22,8.3,2020-08-25,3.6,Active
EMP0636,Female,34,Marketing,Ahmedabad,79647.87,9.1,2016-03-20,3.5,Active
EMP0334,Female,31,HR,Kolkata,63381.07,8.5,2017-03-27,4.0,Probation
EMP0721,Female,43,HR,Chennai,77214.17,17.7,2024-12-02,3.0,Probation
EMP0202,Male,35,Finance,Bangalore,89846.68,9.9,2024-03-19,2.0,Probation
EMP0174,Male,46,Finance,Kolkata,108036.93,20.0,2019-01-28,3.9,Resigned
EMP0545,Male,30,Marketing,Bangalore,66499.62,6.8,2019-12-10,4.2,Active
EMP0101,Female,31,Finance,Ahmedabad,83243.52,8.5,2021-07-16,2.7,Active
EMP0172,Female,41,Sales,Chennai,87498.28,16.1,2018-08-08,3.1,Active
EMP0578,Male,31,Finance,Delhi,79338.32,7.5,2023-07-04,2.3,On Leave
EMP0312,Female,40,Operations,Ahmedabad,79098.56,14.9,2018-11-21,3.8,Resigned
EMP0387,Female,39,Marketing,Pune,84661.83,,2015-02-27,3.1,Active
EMP0104,Male,34,Product,Mumbai,91091.73,9.9,2024-04-22,2.9,Probation
EMP0914,Male,35,Marketing,Kolkata,92554.79,12.1,2023-02-17,4.1,On Leave
EMP0816,Male,40,HR,Hyderabad,74439.97,14.4,2020-02-09,3.3,On Leave
EMP0535,Male,28,Engineering,Bangalore,85287.32,6.4,2016-01-22,3.7,Active
EMP0729,Male,39,Finance,Hyderabad,102433.9,16.3,2018-03-23,3.7,Active
EMP0854,Female,39,Product,Delhi,91152.39,13.4,2018-10-23,3.4,Probation
EMP0732,Female,31,Finance,Bangalore,76514.36,6.6,2024-11-17,2.2,Active
EMP0137,Male,37,Product,Kolkata,103912.48,15.0,2018-03-31,2.9,Active
EMP0713,Male,46,Sales,Bangalore,95764.0,19.7,2015-02-22,3.7,Probation
EMP0950,Female,42,Marketing,Ahmedabad,101578.76,17.0,2023-02-27,4.6,On Leave
EMP0382,Male,25,Operations,Pune,58914.53,2.2,2017-12-03,2.1,Resigned
EMP0664,Male,41,HR,Kolkata,79301.58,17.3,2023-04-04,2.8,Active
EMP0480,Male,38,HR,,81106.67,11.5,2021-07-31,3.2,Active
EMP0275,Male,32,Engineering,Delhi,91095.4,9.0,2022-08-05,3.3,Active
EMP0856,Female,35,Operations,Hyderabad,72958.1,10.4,2016-07-17,3.8,Active
EMP0719,Male,42,Engineering,Ahmedabad,112234.06,19.5,2023-11-22,3.0,On Leave
EMP0204,Female,40,HR,Pune,89188.54,,2022-06-05,3.6,On Leave
EMP0085,Male,37,HR,Ahmedabad,68713.01,10.6,2018-11-26,2.0,On Leave
EMP0425,Male,28,Sales,Hyderabad,66219.18,4.5,2023-09-15,3.4,Probation
EMP0132,Female,32,HR,Delhi,64807.03,7.1,2024-11-27,3.1,Active
EMP0261,Female,32,Engineering,Bangalore,78753.53,6.2,2022-09-08,,On Leave
EMP0748,Male,31,Operations,Delhi,73040.98,8.7,2018-12-12,1.7,On Leave
EMP0452,,34,Marketing,Ahmedabad,75759.32,9.2,2019-01-09,2.2,Active
EMP0298,Female,39,Engineering,Mumbai,93663.7,13.3,2019-06-12,2.4,Probation
EMP0091,,42,HR,Bangalore,86290.83,18.7,2019-04-21,,Active
EMP0360,Male,41,Marketing,Kolkata,85383.1,19.0,2015-11-17,2.8,Probation
EMP0179,Male,29,Marketing,Pune,62580.22,2.9,2022-12-16,2.9,Active
EMP0630,,28,Product,Hyderabad,76867.17,2.4,2020-10-30,2.5,Active
EMP0252,,39,Engineering,Delhi,96514.51,14.2,2020-12-03,,Active
EMP0299,Male,37,Sales,Bangalore,87995.18,14.7,2021-08-28,3.6,Active
EMP0118,Female,40,Product,Chennai,102811.05,18.1,2023-12-15,2.9,Active
EMP0094,Female,33,Sales,Hyderabad,67282.26,7.0,2021-05-31,3.2,On Leave
EMP0684,Male,24,Marketing,Ahmedabad,61320.66,,2018-04-02,3.3,Resigned
EMP0302,Female,26,Finance,Kolkata,66133.52,0.7,2021-11-28,2.9,Probation
EMP0103,Male,25,Marketing,Chennai,65420.44,1.9,2017-03-26,4.2,On Leave
EMP0021,Male,32,Product,Delhi,87378.33,8.4,2015-09-06,2.0,On Leave
EMP0035,Male,41,Finance,Pune,94600.19,14.3,2021-07-13,3.1,Resigned
EMP0282,Female,39,HR,Bangalore,82220.53,12.9,2020-06-28,3.2,Active
EMP0528,Male,42,HR,Pune,74196.11,16.1,2023-11-28,3.1,Probation
EMP0357,Male,30,Sales,Kolkata,54940.32,4.9,2023-06-26,,Resigned
EMP0541,Female,41,HR,Bangalore,99760.2,19.4,2018-10-08,2.1,Active
EMP0343,Male,42,Operations,Ahmedabad,87575.46,,2022-04-13,3.5,Active
EMP0898,Male,36,Engineering,Bangalore,88516.24,10.9,2019-12-10,3.6,Active
EMP0632,Male,26,Sales,Mumbai,56170.53,4.8,2021-08-30,3.1,Probation
EMP0149,Male,36,Product,Chennai,113764.33,13.3,2022-05-11,2.9,Probation
EMP0591,Female,32,Marketing,Mumbai,72601.11,10.7,2023-12-17,3.3,On Leave
EMP0262,Male,25,Marketing,Chennai,61176.67,3.2,2019-09-21,2.1,Active
EMP0932,Female,41,Product,Chennai,104799.55,19.8,2020-06-13,3.1,On Leave
EMP0582,Female,36,Finance,Hyderabad,91433.94,10.2,2022-12-12,4.0,Active
EMP0985,Male,44,Product,Pune,127890.82,17.9,2018-05-07,3.3,Active
EMP0760,,28,Finance,Mumbai,65547.28,1.6,2015-01-22,3.7,Active
EMP0388,Female,41,Product,Hyderabad,103591.43,16.7,2022-10-11,3.3,Active
EMP0199,,27,Sales,Ahmedabad,63441.11,3.7,2022-12-12,2.5,Resigned
EMP0928,Male,33,HR,Bangalore,76885.49,10.7,2022-11-23,3.1,Active
EMP0880,Male,41,Sales,Hyderabad,78195.3,15.9,2019-12-02,2.7,On Leave
EMP0934,Male,41,Engineering,Bangalore,127850.22,19.5,2015-04-16,3.2,Resigned
EMP0071,Female,38,HR,Pune,76245.88,14.0,2018-12-12,2.5,Probation
EMP0977,Male,40,HR,Hyderabad,78240.05,14.3,2018-06-04,2.6,Probation
EMP0571,Female,34,Operations,Pune,73609.46,8.0,2021-05-05,2.7,Probation
EMP0767,Female,36,Operations,Chennai,73052.6,11.4,2017-01-09,3.6,Active
EMP0896,,28,Sales,Ahmedabad,56035.51,2.7,2015-10-07,3.8,Active
EMP0225,Male,27,HR,Kolkata,55220.84,3.1,2017-11-08,2.9,Active
EMP0516,Male,28,Sales,Chennai,61779.73,3.6,2020-05-25,2.9,Probation
EMP0075,Female,42,Operations,Mumbai,94639.13,17.4,2017-10-31,2.5,On Leave
EMP0491,Male,25,Finance,Kolkata,69613.57,3.1,2017-03-14,3.1,Active
EMP0231,Male,35,HR,Mumbai,88194.87,12.5,2017-09-29,4.1,Probation
EMP0574,Female,34,Product,Ahmedabad,100733.89,10.2,2020-02-02,3.2,On Leave
EMP0025,Male,44,Sales,Bangalore,97657.6,,2017-02-16,3.1,Active
EMP0554,Female,32,Operations,,68443.68,5.5,2017-07-12,4.0,Active
EMP0246,Female,39,Product,Delhi,106851.78,13.5,2022-12-06,1.8,Active
EMP0233,Male,41,Marketing,Bangalore,95784.37,16.4,2022-05-28,2.9,Resigned
EMP0806,Female,42,Sales,Kolkata,75313.54,18.2,2020-01-02,3.9,Probation
EMP0119,Female,39,Engineering,Chennai,85766.78,13.4,2015-08-03,3.2,Active
EMP0897,Male,37,Finance,Delhi,98563.19,13.3,2016-12-26,3.1,Active
EMP0196,Female,25,Sales,Delhi,56931.17,1.9,2016-06-11,3.3,Active
EMP0213,Male,41,Operations,Kolkata,82821.41,17.1,2023-11-02,4.1,On Leave
EMP0092,Male,33,Finance,Pune,97957.76,10.4,2023-11-01,3.3,Resigned
EMP0159,,42,Engineering,Pune,104339.36,19.0,2017-08-23,3.4,On Leave
EMP0562,Male,33,HR,Chennai,62195.82,9.7,2019-08-19,3.2,Active
EMP0777,Male,37,Marketing,Kolkata,92979.61,13.1,2015-11-21,,On Leave
EMP0959,Male,32,Engineering,Delhi,95129.37,10.0,2023-11-28,2.4,Resigned
EMP0411,Male,32,Finance,Pune,91270.92,9.7,2024-04-22,3.2,Probation
EMP0505,Male,34,Operations,,83027.41,10.9,2016-09-29,3.7,Active
EMP0072,Male,28,HR,Bangalore,55093.77,5.8,2017-02-23,3.1,Active
EMP0352,Female,35,Marketing,,76996.55,12.3,2022-10-26,4.9,Resigned
EMP0844,Male,38,Marketing,,88294.55,13.4,2023-05-14,4.1,Active
EMP0704,Male,28,Sales,Delhi,50702.5,2.9,2015-03-19,2.8,On Leave
EMP0702,Male,26,Engineering,Bangalore,69924.97,2.8,2024-02-29,3.6,On Leave
EMP0366,Male,41,Sales,Ahmedabad,80720.15,18.0,2024-08-16,2.8,Probation
EMP0369,Female,39,Finance,Mumbai,92510.66,15.9,2016-12-12,3.4,Active
EMP0095,Female,41,Marketing,Ahmedabad,89579.76,17.2,2015-06-01,3.8,Active
EMP0990,Male,37,HR,Chennai,87375.58,15.0,2016-05-01,2.9,On Leave
EMP0168,Male,30,Operations,Chennai,61139.79,4.1,2017-04-05,3.4,Active
EMP0536,Female,32,HR,Chennai,59307.16,7.4,2024-02-05,2.2,Active
EMP0105,,31,HR,Chennai,63716.47,5.9,2023-09-13,4.1,Active
EMP0156,Male,28,Product,Kolkata,83529.27,4.3,2020-08-21,2.4,Resigned
EMP0144,Male,26,HR,Kolkata,48334.5,1.2,2020-03-10,3.4,Resigned
EMP0070,Male,29,Product,Delhi,85631.95,5.2,2018-04-20,3.2,Active
EMP0066,Female,28,Operations,Ahmedabad,58392.19,3.5,2020-03-19,3.6,On Leave
EMP0509,Female,37,HR,Chennai,79891.01,12.7,2019-08-19,3.0,Active
EMP0975,Male,45,Operations,Bangalore,97518.12,19.4,2022-05-17,2.8,Active
EMP0910,Male,44,Marketing,Bangalore,103805.35,18.5,2018-02-13,3.2,Active
EMP0050,Male,42,Product,Ahmedabad,111219.37,19.2,2016-06-30,4.1,On Leave
EMP0041,,41,Sales,Kolkata,86156.64,18.8,2018-11-16,3.7,Probation
EMP0733,Male,37,Operations,Chennai,92444.15,14.2,2022-02-25,4.3,Resigned
EMP0609,Female,33,HR,Chennai,71505.53,10.9,2019-11-16,2.9,Probation
EMP0036,Male,35,Marketing,Pune,67554.93,8.9,2017-05-10,2.8,Probation
EMP0573,Male,45,Product,Mumbai,105923.84,19.2,2020-02-22,3.3,On Leave
EMP0183,Female,24,Operations,Bangalore,56351.22,1.9,2023-08-11,3.6,Active
EMP0406,Male,27,Finance,Bangalore,65513.43,1.6,2015-11-03,3.8,On Leave
EMP0860,Female,37,HR,Pune,90618.01,14.0,2021-11-28,4.7,Active
EMP0095,Female,41,Marketing,Ahmedabad,89579.76,17.2,2015-06-01,3.8,Active
EMP0027,Male,42,Finance,Hyderabad,102827.88,18.4,2019-07-12,3.4,Active
EMP0564,Male,31,Product,Pune,88628.32,9.4,2019-06-03,3.0,Resigned
EMP0986,Male,24,Engineering,Kolkata,68562.75,0.6,2020-07-08,3.2,Active
EMP0323,Male,41,Marketing,Bangalore,98041.97,18.0,2022-02-23,3.5,On Leave
EMP0766,Male,32,HR,Mumbai,61694.39,5.6,2019-12-14,3.4,Active
EMP0595,Male,33,Operations,Pune,65739.27,6.6,2023-09-01,3.0,On Leave
EMP0716,Female,30,Engineering,Chennai,80676.38,5.0,2023-06-25,4.0,Probation
EMP0970,Male,39,Operations,Kolkata,90919.25,16.5,2015-04-17,1.0,Resigned
EMP0752,Female,31,Marketing,Delhi,72442.41,5.6,2019-08-25,2.1,Active
EMP0054,Male,32,Marketing,Ahmedabad,65973.19,8.0,2019-08-31,3.8,Active
EMP0859,Male,39,Product,Pune,118059.91,16.8,2017-02-14,3.7,Probation
EMP0018,Male,31,Operations,Pune,73740.35,7.8,2015-03-28,2.7,Resigned
EMP0331,,45,Engineering,Delhi,107212.72,,2015-06-24,4.3,On Leave
EMP0989,Male,29,Marketing,Mumbai,58444.14,3.2,2016-07-01,3.1,On Leave
EMP0850,Male,43,Sales,Pune,81351.11,16.9,2020-10-29,3.1,Active
EMP0292,Female,30,Operations,Chennai,68160.61,6.8,2022-01-15,3.4,On Leave
EMP0465,Male,34,Operations,Kolkata,74714.37,8.9,2018-12-06,1.7,Resigned
EMP0739,Male,43,Engineering,Delhi,99143.97,17.3,2019-06-14,3.8,Probation
EMP0637,Male,42,Finance,Delhi,94760.87,15.5,2021-05-29,3.1,Probation
EMP0467,Male,25,Product,Delhi,77471.93,2.1,2020-10-29,4.4,Active
EMP0281,Female,28,Sales,Kolkata,52313.04,2.8,2019-09-29,2.5,Active
EMP0111,Male,37,Product,Hyderabad,100492.1,13.0,2022-04-06,2.0,Active
EMP0801,Male,39,Marketing,Pune,90003.9,16.8,2022-01-22,3.1,Probation
EMP0455,Male,29,Finance,Hyderabad,73326.97,3.9,2020-10-16,3.6,On Leave
EMP0161,Male,44,Sales,Mumbai,93950.86,18.4,2017-11-14,2.3,Active
EMP0672,Male,37,HR,Hyderabad,70561.97,12.6,2016-07-20,2.8,Active
EMP0392,Female,36,Operations,Mumbai,76305.24,13.2,2021-08-29,2.8,Active
EMP0958,Male,40,Product,Delhi,107530.33,16.5,2016-04-22,3.0,Active
EMP0675,Male,38,Finance,Hyderabad,94422.82,13.7,2024-11-29,3.7,On Leave
EMP0818,Male,34,Engineering,Ahmedabad,85989.01,,2015-04-25,2.8,Active
EMP0378,Female,32,Operations,Kolkata,65521.58,,2022-05-29,3.1,Active
EMP0081,Female,38,Finance,Delhi,103118.13,13.4,2015-09-02,2.3,Active
EMP0432,Male,30,HR,Ahmedabad,57469.86,5.5,2020-06-16,2.9,Active
EMP0030,Male,43,Finance,Delhi,94168.38,19.9,2024-11-10,3.8,Active
EMP0762,Female,32,Finance,Kolkata,84969.38,10.1,2016-08-03,3.0,Active
EMP0846,Male,25,HR,Kolkata,50801.33,0.5,2024-06-20,2.8,On Leave
EMP0864,Male,29,Marketing,Hyderabad,66603.19,4.4,2017-01-01,3.6,Active
EMP0210,Male,40,Operations,Ahmedabad,82789.2,18.2,2016-02-16,2.8,Probation
EMP0971,,26,Marketing,Pune,54473.76,2.0,2023-09-22,4.1,Active
EMP0306,Male,30,HR,Pune,64273.8,8.0,2018-07-20,3.1,Active
EMP0012,Male,46,Finance,Delhi,115354.85,19.9,2022-08-24,2.3,Resigned
EMP0434,Male,37,Marketing,Hyderabad,94830.59,,2021-01-11,4.7,Probation
EMP0386,,29,Marketing,Bangalore,64994.87,6.6,2020-06-28,2.9,Active
EMP0255,Female,31,Finance,Delhi,78201.84,5.2,2020-08-13,2.6,Probation
EMP0290,Male,31,Finance,Chennai,77085.45,6.0,2024-08-15,2.4,Resigned
EMP0517,Male,27,Sales,Mumbai,66094.21,4.4,2016-11-16,4.0,Active
EMP0537,Male,33,Engineering,Delhi,94476.1,11.6,2021-09-04,2.8,Probation
EMP0668,Male,28,Sales,Ahmedabad,58802.83,3.7,2023-08-28,3.6,Active
EMP0873,Male,36,HR,Pune,80418.75,11.6,2017-07-31,3.4,Resigned
EMP0303,Male,43,HR,Pune,72204.21,17.3,2023-11-15,2.6,Active
EMP0124,Female,27,HR,Hyderabad,57654.33,2.4,2019-10-28,3.8,On Leave
EMP0612,Female,32,Finance,Hyderabad,80040.86,8.2,2022-06-06,,Active
EMP0855,Male,38,Operations,Hyderabad,84743.56,15.8,2021-06-05,4.0,Active
EMP0907,Female,42,Product,Ahmedabad,110507.57,17.7,2019-04-16,2.7,Resigned
EMP0550,Male,28,Finance,Pune,82196.92,5.8,2024-09-10,3.1,Active
EMP0881,Male,34,Product,Pune,96282.46,11.4,2017-07-12,3.3,On Leave
EMP0322,Female,46,Finance,Chennai,111567.41,19.7,2016-01-17,3.2,Active
EMP0497,Female,38,HR,Kolkata,66656.84,12.8,2024-07-09,2.7,Active
EMP0328,Male,30,Operations,Bangalore,62912.75,5.3,2015-05-08,2.3,On Leave
EMP0022,Male,30,Operations,Bangalore,69313.38,7.1,2019-09-25,3.9,Active
EMP0150,,31,Operations,Pune,75759.77,8.1,2024-02-13,3.0,Active
EMP0576,Female,38,Engineering,Chennai,94065.37,13.2,2018-09-18,2.6,Active
EMP0495,Female,41,Finance,Bangalore,95477.25,18.7,2023-10-02,4.4,Active
EMP0365,Female,25,HR,Mumbai,57899.46,3.3,2023-05-13,3.7,On Leave
EMP0336,Male,41,Sales,Hyderabad,90124.51,18.3,2015-05-01,3.1,Active
EMP0900,Female,33,Sales,Hyderabad,67541.88,9.2,2019-03-15,1.9,Active
EMP0229,Female,32,HR,Kolkata,73218.2,10.8,2020-12-18,3.8,On Leave
EMP0680,Male,30,Product,Mumbai,86713.18,6.5,2016-08-30,3.0,Active
